INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (1, 'V. DE OLIVEIRA MEREGALI', 'Johnny Car', 30739237000150, 2340119523, 26646, 95555000, 'RS', 'Capao da Canoa', 'ZONA NOVA', 'SAO MANOEL', 1889, nan, 'caponenseap@gmail.com', 51985061576.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (194, 'CLAUDIO EDUARDO GUATIMOZIM EHMS MECANICA E ELETRICA', 'REGULA CAR MECANICA ELETRICA', 11435687000104, 'ISENTO', nan, 91560000, 'RS', 'PORTO ALEGRE', 'LOMBA DO PINHEIRO', 'JOAO DE OLIVEIRA REMIAO', 7067, nan, 'claudioehms@yahoo.com.br', 51996263248.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (195, 'Auto Mecânica Kurz', 'Auto Mecânica Kurz', 43117411000174, 'ISENTO', nan, 95800000, 'RS', 'VENANCIO AIRES', 'Santa Tecla', 'Rua Fredolino Carlos Schirmann', 53, nan, 'kurzxande81@gmail.com', 51992163131.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (196, 'GG SERVICOS AUTOMOTIVOS', 'GG SERVICOS AUTOMOTIVOS', 9497166931, 'ISENTO', nan, 88060300, 'SC', 'FLORIANOPOLIS', 'SAO JOAO DO RIO VERMELHO', 'RUA CANDIDO PEREIRA DOS ANJOS', 668, 'LOJA  01', 'servicosautomotivosgg@gmail.com', 48996551525.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (197, 'LEMOS E CORDEIRO - COMERCIO E SERVICOS AUTOMOTIVOS LTDA', 'SÃO JOÃO AUTO CENTER', 11078699000129, 963321846, nan, 90230030, 'RS', 'Porto Alegre', 'NAVEGANTES', 'AV CAIRÚ', 801, nan, 'AUTOSAOJOAO@GMAIL.COM', 5130374823.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (198, 'JOAO H RODRIGUES', 'R 7 PNEUS', 20183727000169, 220072434, 39562, 95680000, 'RS', 'Canela', 'Centro', 'Rua sete de setembro', 647, nan, 'r7pneus@hotmail.com', 5432822065.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (199, 'LUCAS ABELARDO FONSECA ROMEIRO', 'R e R Auto Center', 36184359000103, 963928317, 67499422, 91900050, 'RS', 'Porto Alegre', 'TRISTEZA', 'Av.Copacabana', 1011, nan, 'Lucasromeiro1985@hotmail.com', 51992352803.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (200, 'CASSIO ALVES DE ABREU', 'CARSERV', 29739891000184, 170138240, 57786, 96780024, 'RS', 'Camaqua', 'CENTRO', 'ACINDINO INÁCIO DIAS', 136, nan, 'cassio.a.abreu@gmail.com', 51985261565.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (201, 'AUTO MECANICA WERPP', 'AUTO MECANICA WERPP', 48494727000107, 2130049952, 104769, 93180000, 'RS', 'Portao', 'Centro', 'Avenida Perímetral', 136, nan, 'automecanicawerpp@gmail.com', 5193480210.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (202, 'AUTOLOCADORA LINCK & MELLO LTDA', 'Ligou autolocadora', 9146749000116, 240426843, 68369, 92025340, 'RS', 'Canoas', 'NOSSA SENHORA DAS GRACAS', 'R HUMAITA', 1200, 'n ', 'ligouautolocadora@yahoo.com.br', 51999999999.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (203, 'CENTRO AUTOMOTIVO GUERREIROS CAR LTDA', 'Centro Automotivo Guerreiros Car', 17133047000126, 240576403, nan, 92030490, 'RS', 'Canoas', 'ESTANCIA VELHA', 'ERNESTO DA SILVA ROCHA', 2113, nan, 'guerreiroscar@gmail.com', 51992925304.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (204, 'GIOVANI AURI SEBASTIANY', 'GIOVANI AURI SEBASTIANY', 751381000140, 860251829, nan, 93420348, 'RS', 'Novo Hamburgo', 'SANTO AFONSO', 'PRIMEIRO DE MARCO', 4752, nan, 'aa@gmail.com', 51593225800.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (205, 'FENIX AUTO CENTER REPARACAO DE VEICULOS LTDA', 'FENIX AUTO CENTER REPARACAO DE VEICULOS', 14509072000173, 240442300, 80498, 92010000, 'RS', 'Canoas', 'CENTRO', 'VITOR BARRETO', 834, nan, 'fenix@fenixautocenter.com.br', 5130592787.0, 'LR');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (206, 'Car Tech Centro Automotivo LTDA', 'Car Tech Centro Automotivo', 53367094000106, 963997670, 74116924, 90245000, 'RS', 'Porto Alegre', 'Humaitá ', 'Av A J Renner', 1161, nan, 'cartechoficinapoa@yahoo.com', 51999456502.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (207, 'M. O. DOS SANTOS PEÇAS & CIA LTDA', 'M O DOS SANTOS PEÇAS & CIA LTDA', 52405034000160, 1590271189, nan, 94475000, 'RS', 'Viamao', 'VERA CRUZ', 'avenida TAPIR ROCHA', 3073, 'SALA 101', 'AUTOBRASILAUTOMOVEIS@GMAIL.COM', 5182271866.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (208, 'R. CUNHA DOS SANTOS PECAS E ACESSORIOS', 'MECÂNICA AUTOMECH RS', 48379866000181, 963937324, 70875421, 91170680, 'RS', 'Porto Alegre', 'RUBEM BERTA', 'Av Bernardino Silveira Amorim', 2960, nan, 'Mecanicaautomechrs@hotmail.com', 5132243948.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (209, 'CENTRO AUTOMOTIVO BUENO LTDA', 'CENTRO AUTOMOTIVO BUENO', 33533603000108, 963961330, 61885525, 91130450, 'RS', 'Porto Alegre', 'SARANDI', 'AV SARANDI', 435, nan, 'mecanicabueno@outlook.com.br', 51999181064.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (210, 'CONCEPT CUSTOM GARAGE LTDA', 'CONCEPT CUSTOM GARAGE', 47239980000143, 860555453, 1047772, 93415065, 'RS', 'Novo Hamburgo', 'OURO BRANCO', 'AV PEDRO ADAMS FILHO', 2727, 'SALA 02', 'CONCEPTCUSTOMGARAGE@GMAIL.COM', 51995293574.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (211, 'AUTO RS SERVICO DE REPARACAO DE VEICULOS LTDA', 'AUTO RS', 37581359000100, 963821091, 64519422, 90230181, 'RS', 'Porto Alegre', 'NAVEGANTES', 'DOUTOR JOAO INACIO', 729, 'TERREO', 'oficinaautors@gmail.com', 51992958707.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (212, 'ALENCAR NOVELLO', 'ZEUS PERFORMANCE', 36813600000116, 250140357, 105389, 99500000, 'RS', 'Carazinho', 'VL SASSI', 'DINARTE DA COSTA', 395, nan, 'ZEUSPERFORMANCECRZ@GMAIL.COM', 5499147298.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (213, 'SIDNEI FLORES BERTEI', 'BERTEI MOTOR SPORT', 9489496000183, 1130146534, nan, 98805410, 'RS', 'SANTO ANGELO', 'PIPPI', 'GEN ERNESTO DORNELLES', 621, nan, 'SIDNEIBERTEI@HOTMAIL.COM', 5533133121.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (214, 'BOMBAS GARIBALDI MECANICA DIESEL', 'bombas diesel garibaldi', 88966551000155, 240128680, 10886, 92010080, 'RS', 'Canoas', 'CENTRO', 'LOMAS VALENTINAS', 45, 'casa', 'financeiro@garibaldicanoas.com.br', 5134773599.0, 'LP');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (215, 'LEONARDO FRAGA DA SILVA', 'CHAPOLIN MOTO RACING', 28504286000161, 'ISENTO', nan, 94410500, 'RS', 'Viamao', 'CENTRO', 'MENDANHA', 7, 'APT 003', 'leuzinhogarcia.manu@gmail.com', 51984843277.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (216, 'TADICO CAR OFICINA MECANICA LTDA', 'TADICO CAR', 90820564000163, 963485571, 3403726, 91510000, 'RS', 'Porto Alegre', 'PARTENON', 'CORONEL JOSE RODRIGUES SOBRAL', 834, nan, 'TADICOCAR@LIVE.COM', 51333367556.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (217, 'LUCAS GABRIEL GOMES', '5S GaragePro', 27608969000104, 964001047, 60253126, 91120380, 'RS', 'Porto Alegre', 'Sarandi', 'Rua Jackson de Figueredo', 443, nan, '5sgaragepro@gmail.com', 51998976449.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (218, 'CRISTIANE DE SENA', 'BENINI MANUTENCAO AUTOMOTIVA', 38195959000100, nan, 64907821, 91740290, 'RS', 'Porto Alegre', 'Cavalhada', 'AV VICENTE MONTEGGIA', 2211, nan, 'beniniautomotiva@gmail.com', 51989389391.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (219, 'AG CAR CENTRO AUTOMOTIVO E COMERCIO LTDA', 'AG Car Centro Automotivo', 34160223000138, 860541134, 1031966, 93347170, 'RS', 'Novo Hamburgo', 'boa saude', 'R ANSELMO DA SILVA CORDOVA', 145, nan, 'ag.carcentroauto@gmail.com', 51995765301.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (220, 'M M WEBER AUTO PECAS LTDA', 'M M WEBER AUTO PEÇAS LTDA', 12131703000138, 240538030, 54335, 92310430, 'RS', 'Canoas', 'HARMONIA', 'CEL VICENTE', 1177, nan, 'WEBERINJETRONIC@TERRA.COM.BR', 51346639230.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (221, 'JP MECANICA E AUTOPECAS LTDA', 'JP CAR SERVICE ii', 51204846000184, 46505370005, 23482, 38606128, 'MG', 'Paracatu', 'VILA MARIANA', 'DUDU ROCHA', 284, nan, 'JPATMECANICA2@GMAIL.COM', 38998448830.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (222, 'ISABELLY RODRIGUES DA COSTA LEITES FERREIRA', 'JF ESTÉTICA AUTOMOTIVA', 44126907000177, 261397389, 5959420, 88063700, 'SC', 'Florianopolis', 'CACH. RIO TAVARES', 'FRANCISCO MAGNO VIEIRA', 1318, nan, 'Jfcaresteticaautomotiva21@gmail.com', 48988562280.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (223, 'ANDREIA ANDRADE CICHORSKI', 'STYLLO CAR AUTO PEÇAS E CENTRO AUTOMOTIVO', 43743013000163, 1130179211, nan, 98805423, 'RS', 'SANTO ANGELO', 'PIPPI', 'SAO LUIZ GONZAGA', 482, nan, 'STYLLOCARAUTOPECAS@OUTLOOK.COM', 55999580789.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (224, 'AIR BLOWER OFICINA ESPECIALIZADA', 'AIR BLOWER OFICINA ESPECIALIZADA', 37391853000101, nan, nan, 94859010, 'RS', 'Porto Alegre', 'SARANDI', 'BERNARDINO SILVEIRA AMORIM', 693, nan, 'atila292israel@hotmail.com', 51995744525.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (225, 'ELIO CAR REPARACOES AUTOMOTIVAS LTDA', 'EXPLOSÃO detail', 26450118000105, 860559785, 1040709, 93332040, 'RS', 'Novo Hamburgo', 'IDEAL', 'DO IPE', 178, nan, 'ELIOCAR10@HOTMAIL.COM', 51984008888.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (226, 'VOLCENTER PRO - SERVICOS E PECAS PARA CAMINHOES LTDA', 'Volcenter Pro', 32552867000146, 107503930, 4749677, 74463010, 'GO', 'Goiania', 'PRQ INDUSTR PAULISTA', 'AGUA BRANCA', 124, 'QUADRA I LOTE  05 06 07 E 08', 'contato@volcenter.com.br', 62995720153.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (227, 'AG MOTOS LTDA', 'SPORTMOTO PEÇAS E SERVIÇOS', 53846938000193, 262761149, nan, 88048000, 'SC', 'Florianopolis', 'COSTEIRA DO PIRAJUBAE', 'FRANCISCO MAGNO VIEIRA', 656, 'FUNDOS', 'sportmotoloja@gmail.com', 4832362971.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (228, 'PRIMUS AUTOCENTER LTDA', 'Primus Autocenter Ltda', 11271097000193, 570278350, nan, 94050000, 'RS', 'Gravatai', 'COHAB A', 'DORIVAL CANDIDO LUZ DE OLIVEIRA', 4294, nan, 'primus.autocenter@hotmail.com', 5134845100.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (229, 'EDUARDO AUGUSTO BURG', 'BURG SERVICOS AUTOMOTIVOS', 44709565000118, 2780008193, nan, 95785000, 'RS', 'Harmonia', 'VILA RICA', 'R HENRIQUE LAUERMANN', 1261, nan, 'eduardoburg6@gmail.com', 51998577053.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (230, 'SHEILA DA SILVA TRETTIN NUNES', 'NT Car Auto Center', 26226140000176, 8002078070, nan, 91790270, 'RS', 'PORTO ALEGRE', 'RESTINGA', 'CLARA NUNES', 5077, nan, 'ntcarautocenter@gmail.com', 5132613798.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (231, 'MECANICA AUTOGIRO LTDA', 'MECANICA AUTOGIRO', 277930000197, 860228142, 57941, 93525260, 'RS', 'Novo Hamburgo', 'VILA NOVA', 'IBIRUBA', 233, nan, 'MEC.AUTOGIRO@YAHOO.COM.BR', 51981145017.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (232, 'RENATO GUADAGNIN', 'ZERO GRAU AR CONDICIONADO', 9128586000149, 258068736, 4994302, 88058300, 'SC', 'FLORIANOPOLIS', 'INGLESES DO RIO VERMELHO', 'JOAO GUALBERTO SOARES', 1977, nan, 'zerograumecanica@gmail.com', 48998531451.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (233, 'LEAL e PINTO LTDA', 'MAURO AUTO PEÇAS E SERVIÇOS', 220556000193, 962453277, 23037520, 91110010, 'RS', 'Porto Alegre', 'SARANDI', 'DONA ALZIRA', 330, nan, 'mauroautopecas@terra.com.br', 51997353208.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (234, 'PRISCILA ALVES VIEIRA', 'DP CAR CENTRO AUTOMOTIVO', 49398634000133, 1650205799, 52060, 94814400, 'RS', 'Alvorada', 'MARINGA', 'AV MARINGA', 281, nan, 'DPCARAUTOMOTIVO@GMAIL.COM', 51992388933.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (235, 'AUTOCENTER RODAWAY LTDA', 'AUTO CENTER RODAWAY', 3779776000140, 1590248012, 272824, 94435000, 'RS', 'Viamao', 'KRAHE', 'SENADOR SALGADO FILHO', 9476, nan, 'rodawayautocenter@gmail.com', 5134728122.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (236, 'G. DANUBIA SOUZA DA SILVA MOTOS', 'VERTICAL MOTOS', 30251230000194, 964001152, 60869224, 91120730, 'RS', 'Porto Alegre', 'SARANDI', 'Av Sertório', 7000, nan, 'adm.verticalmotos@gmail.com', 51995630330.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (237, 'BERTOTTO ALINHAMENTOS DE CHASSIS LTDA', 'BERTOTTO ALINHAMENTOS DE CHASSIS', 68836931000168, 240257022, 43289, 92420047, 'RS', 'Canoas', 'sao luiz', 'av maclane', 1106, 'predio 7', 'bertotto@bertottors.com.br', 5134757010.0, 'LP');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (238, 'RAMON DAHMER PELLEGRINI', 'AUTO MECANICA PELLEGRINI', 29145184000160, 860529096, 1022921, 93546290, 'RS', 'NOVO HAMBURGO', 'CANUDOS', 'ORLANDO SILVA', 465, nan, 'MECANICAPELLEGRINI465@GMAIL.COM', 51998850883.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (239, 'OFICINA MECANICA MIRANDA LTDA', 'FAST TORQUE OFICINA PREMIUM', 33083111000168, 107573946, 4809076, 74250030, 'GO', 'GOIANIA', 'JARDIM AMERICA', 'C104', 585, nan, 'fasttorquepremium@gmail.com', 62993606490.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (240, 'CHAIANE SILVA DA SILVA', 'JCAR', 48356566000187, nan, nan, 92320141, 'RS', 'Canoas', 'MATO GRANDE', 'R DONA MARIA ISABEL', 434, nan, 'jcarautocenter928@gmail.com', 51994555008.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (241, 'MECANICA LIDER LTDA', 'MECÂNICA LIDER', 33615695000175, 860523616, 1030482, 93542000, 'RS', 'Novo Hamburgo', 'CANUDOS', 'BARTOLOMEU DE GUSMAO', 1020, 'SALA 02', 'MECANICALIDERNH@GMAIL.COM', 51999493039.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (242, 'CHIMBA MOTOS COMERCIO E MANUTENCAO - LTDA', 'CHIMBA MOTOS', 15701572000175, 256869596, 14594, 88136200, 'SC', 'Palhoca', 'São Sebastião', 'RUA MARINO JORGE DOS SANTOS', 338, 'SALA 2', 'manodirp@hotmail.com', 48984714187.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (243, 'ALAOR ANTONIO VIVIAN', 'ALAOR ANTONIO VIVIAN', 5818233000110, 962996203, 20845421, 90880000, 'RS', 'PORTO ALEGRE', 'AZENHA', 'DR. CARLOS BARBOSA', 210, nan, 'OFICINA.ALAOR@GMAIL.COM', 51998107768.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (244, 'SOLETTI e SOLETTI LTDA', 'AUTOFRIO AR CONDICIONADO AUTOMOTIVO', 6635083000171, 254946143, 4281845, 88070101, 'SC', 'FLORIANOPOLIS', 'CAPOEIRAS', 'SANTOS SARAIVA', 2142, 'SALA C/ BOX COMERCIAL', 'autofrioar@gmail.com', 48998370207.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (245, 'BERNARDO MARTINS VERCOSA', 'BS CAR', 55533429000136, 'ISENTO', nan, 92130000, 'RS', 'CANOAS', 'NITEROI', 'RUA FERNANDO FERRARI', 95, nan, 'bscarservicosautomotivos@gmail.com', 51995492889.0, 'MEI');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (246, 'M.E MECANICA AUTOMOTIVA LTDA', 'AUTOMATIC CENTER', 33872791000107, 390183504, 105408, 99704336, 'RS', 'Erechim', 'MORADA DO SOL', 'ANDREA SONDA', 556, nan, 'sielskie@yahoo.com.br', 54991056554.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (247, 'EDUARDO NUNES DA SILVEIRA', 'MECANICA DO DUDU', 26375947000170, 1560030230, 25182017, 96880000, 'RS', 'Vera Cruz', 'CENTRO', 'RUA ERNESTO WILD', 320, nan, 'mecanicadodudu@hotmail.com', 51996579062.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (248, 'MG SERVICOS DE MUNCKS LTDA', 'MG GUINCHOS', 43423793000164, 963894838, 32180322, 91140001, 'RS', 'Porto Alegre', 'SARANDI', 'ASSIS BRASIL', 8703, 'SALA  105', 'mglocacaocomercial@gmail.com', 51986360383.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (249, 'TAVARES MECANICA AUTOMOTIVA LTDA', 'RR MECÂNICA AUTOMOTIVA', 13635371000191, 256403660, 9009870, 88111320, 'SC', 'SAO JOSE', 'JARDIM CIDADE DE FLORIANOPOLIS', 'CELIO VEIGA', 943, nan, 'RR.MEC@HOTMAIL.COM', 4833460861.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (250, 'sINOS SERVICE REPARASUL ', 'SINOS SERVICE Reparasul', 1020304050607, 'ISENTO', nan, 93510020, 'RS', 'Novo Hamburgo', 'Centro', 'David Canabarro', 37, 'Sala 601', 'atendimento@sinostecnologia.com.br', 5133989239.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (251, 'IJD COMERCIO E REFRIGERACAO EIRELI', 'IJD COMERCIO E REFRIGERACAO EIREL', 17041892000171, 240479521, nan, 92420550, 'RS', 'Canoas', 'São José', 'RUA LAURO MULLER', 63, 'eSQUINA COM RUA NOSSA SRA. DO PERPÉTUO SOCORRO, 259.', 'igor@dickel.com.br', 51974001939.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (252, 'PAOLA SEVERO SALLA LTDA', 'AUTO PEÇAS ZONA LESTE', 47067537000132, 20149662, 103000, 97547000, 'RS', 'Alegrete', 'SANTUS DUMONT', 'AV. REPUBLICA RIO GRANDENSE', 1602, nan, 'HIDROM67@GMAIL.COM', 55999040988.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (253, 'RESPONSE MANUTENCAO E REFORMAS LTDA', 'RESPONSE MANUTENÇÃO E REFORMAS', 10519667000159, nan, 24371726, 90230071, 'RS', 'PORTO ALEGRE', 'SAO GERALDO', 'PATRIA', 995, 'SALA  06', 'MARCELO@RESPONSE.COM.BR', 5185300000.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (254, 'FABRICIO CAR OFICINA MECANICA LTDA', 'FABRICIO CAR OFICINA MECANICA', 12849699000148, 16922240081, 7000099, 33120430, 'MG', 'Santa Luzia', 'ASTECA (SAO BENEDITO)', 'MONTES CLAROS', 826, nan, 'fabriciocar1@hotmail.com', 31993190086.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (255, 'RENATO BUENO', 'RENATO MECÂNICA', 50473239000157, 262291339, nan, 88106785, 'SC', 'Sao Jose', 'FORQUILHINHA', 'PEDRO PAULO DE ABREU', 172, nan, 'buenotemato@gmail.com', 14998480021.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (256, 'RET CAR ACESSORIOS AUTOMOTIVOS', 'RET CAR ACESSORIOS AUTOMOTIVOS', 57779371000130, 109746300107, 57779371000130, 69900511, 'AC', 'RIO BRANCO', 'BOSQUE', 'RUA SEVERIANO', 251, nan, 'retcarac24@gmail.com', 68999373116.0, 'SN');
INSERT INTO table (id, razao_social, fantasia, cnpj, ie, im, cep, uf, cidade, bairro, rua, numero, obs, email, fone, trib) VALUES (257, 'REDIL FREIOS LTDA', 'REDIL AUTOMOTIVA', 28614340000121, 964013410, 29018927, 91130540, 'RS', 'PORTO ALEGRE', 'SARANDI', 'AVENIDA CALDEIA', 90, nan, 'contato@redilfreios.com.br', 5132730535.0, 'SN');
